series_id,seasonal,industry_code,region_code,dataelement_code,ratelevel_code,footnote_codes,begin_year,begin_period,end_year,end_period
JTS00000000HIL   ,S,0,0,HI,L,          ,2000,M12,2015,M12
JTS00000000HIR   ,S,0,0,HI,R,          ,2000,M12,2015,M12
JTS00000000JOL   ,S,0,0,JO,L,          ,2000,M12,2015,M12
JTS00000000JOR   ,S,0,0,JO,R,          ,2000,M12,2015,M12
JTS00000000LDL   ,S,0,0,LD,L,          ,2000,M12,2015,M12
JTS00000000LDR   ,S,0,0,LD,R,          ,2000,M12,2015,M12
JTS00000000OSL   ,S,0,0,OS,L,          ,2000,M12,2015,M12
JTS00000000OSR   ,S,0,0,OS,R,          ,2000,M12,2015,M12
JTS00000000QUL   ,S,0,0,QU,L,          ,2000,M12,2015,M12
JTS00000000QUR   ,S,0,0,QU,R,          ,2000,M12,2015,M12
JTS00000000TSL   ,S,0,0,TS,L,          ,2000,M12,2015,M12
JTS00000000TSR   ,S,0,0,TS,R,          ,2000,M12,2015,M12
JTS000000MWHIL   ,S,0,MW,HI,L,          ,2000,M12,2015,M12
JTS000000MWHIR   ,S,0,MW,HI,R,          ,2000,M12,2015,M12
JTS000000MWJOL   ,S,0,MW,JO,L,          ,2000,M12,2015,M12
JTS000000MWJOR   ,S,0,MW,JO,R,          ,2000,M12,2015,M12
JTS000000MWLDL   ,S,0,MW,LD,L,          ,2000,M12,2015,M12
JTS000000MWLDR   ,S,0,MW,LD,R,          ,2000,M12,2015,M12
JTS000000MWQUL   ,S,0,MW,QU,L,          ,2000,M12,2015,M12
JTS000000MWQUR   ,S,0,MW,QU,R,          ,2000,M12,2015,M12
JTS000000MWTSL   ,S,0,MW,TS,L,          ,2000,M12,2015,M12
JTS000000MWTSR   ,S,0,MW,TS,R,          ,2000,M12,2015,M12
JTS000000NEHIL   ,S,0,NE,HI,L,          ,2000,M12,2015,M12
JTS000000NEHIR   ,S,0,NE,HI,R,          ,2000,M12,2015,M12
JTS000000NEJOL   ,S,0,NE,JO,L,          ,2000,M12,2015,M12
JTS000000NEJOR   ,S,0,NE,JO,R,          ,2000,M12,2015,M12
JTS000000NELDL   ,S,0,NE,LD,L,          ,2000,M12,2015,M12
JTS000000NELDR   ,S,0,NE,LD,R,          ,2000,M12,2015,M12
JTS000000NEQUL   ,S,0,NE,QU,L,          ,2000,M12,2015,M12
JTS000000NEQUR   ,S,0,NE,QU,R,          ,2000,M12,2015,M12
JTS000000NETSL   ,S,0,NE,TS,L,          ,2000,M12,2015,M12
JTS000000NETSR   ,S,0,NE,TS,R,          ,2000,M12,2015,M12
JTS000000SOHIL   ,S,0,SO,HI,L,          ,2000,M12,2015,M12
JTS000000SOHIR   ,S,0,SO,HI,R,          ,2000,M12,2015,M12
JTS000000SOJOL   ,S,0,SO,JO,L,          ,2000,M12,2015,M12
JTS000000SOJOR   ,S,0,SO,JO,R,          ,2000,M12,2015,M12
JTS000000SOLDL   ,S,0,SO,LD,L,          ,2000,M12,2015,M12
JTS000000SOLDR   ,S,0,SO,LD,R,          ,2000,M12,2015,M12
JTS000000SOQUL   ,S,0,SO,QU,L,          ,2000,M12,2015,M12
JTS000000SOQUR   ,S,0,SO,QU,R,          ,2000,M12,2015,M12
JTS000000SOTSL   ,S,0,SO,TS,L,          ,2000,M12,2015,M12
JTS000000SOTSR   ,S,0,SO,TS,R,          ,2000,M12,2015,M12
JTS000000WEHIL   ,S,0,WE,HI,L,          ,2000,M12,2015,M12
JTS000000WEHIR   ,S,0,WE,HI,R,          ,2000,M12,2015,M12
JTS000000WEJOL   ,S,0,WE,JO,L,          ,2000,M12,2015,M12
JTS000000WEJOR   ,S,0,WE,JO,R,          ,2000,M12,2015,M12
JTS000000WELDL   ,S,0,WE,LD,L,          ,2000,M12,2015,M12
JTS000000WELDR   ,S,0,WE,LD,R,          ,2000,M12,2015,M12
JTS000000WEQUL   ,S,0,WE,QU,L,          ,2000,M12,2015,M12
JTS000000WEQUR   ,S,0,WE,QU,R,          ,2000,M12,2015,M12
JTS000000WETSL   ,S,0,WE,TS,L,          ,2000,M12,2015,M12
JTS000000WETSR   ,S,0,WE,TS,R,          ,2000,M12,2015,M12
JTS10000000HIL   ,S,100000,0,HI,L,          ,2000,M12,2015,M12
JTS10000000HIR   ,S,100000,0,HI,R,          ,2000,M12,2015,M12
JTS10000000JOL   ,S,100000,0,JO,L,          ,2000,M12,2015,M12
JTS10000000JOR   ,S,100000,0,JO,R,          ,2000,M12,2015,M12
JTS10000000LDL   ,S,100000,0,LD,L,          ,2000,M12,2015,M12
JTS10000000LDR   ,S,100000,0,LD,R,          ,2000,M12,2015,M12
JTS10000000OSL   ,S,100000,0,OS,L,          ,2000,M12,2015,M12
JTS10000000OSR   ,S,100000,0,OS,R,          ,2000,M12,2015,M12
JTS10000000QUL   ,S,100000,0,QU,L,          ,2000,M12,2015,M12
JTS10000000QUR   ,S,100000,0,QU,R,          ,2000,M12,2015,M12
JTS10000000TSL   ,S,100000,0,TS,L,          ,2000,M12,2015,M12
JTS10000000TSR   ,S,100000,0,TS,R,          ,2000,M12,2015,M12
JTS23000000HIL   ,S,230000,0,HI,L,          ,2000,M12,2015,M12
JTS23000000HIR   ,S,230000,0,HI,R,          ,2000,M12,2015,M12
JTS23000000JOL   ,S,230000,0,JO,L,          ,2000,M12,2015,M12
JTS23000000JOR   ,S,230000,0,JO,R,          ,2000,M12,2015,M12
JTS23000000QUL   ,S,230000,0,QU,L,          ,2000,M12,2015,M12
JTS23000000QUR   ,S,230000,0,QU,R,          ,2000,M12,2015,M12
JTS23000000TSL   ,S,230000,0,TS,L,          ,2000,M12,2015,M12
JTS23000000TSR   ,S,230000,0,TS,R,          ,2000,M12,2015,M12
JTS30000000HIL   ,S,300000,0,HI,L,          ,2000,M12,2015,M12
JTS30000000HIR   ,S,300000,0,HI,R,          ,2000,M12,2015,M12
JTS30000000JOL   ,S,300000,0,JO,L,          ,2000,M12,2015,M12
JTS30000000JOR   ,S,300000,0,JO,R,          ,2000,M12,2015,M12
JTS30000000QUL   ,S,300000,0,QU,L,          ,2000,M12,2015,M12
JTS30000000QUR   ,S,300000,0,QU,R,          ,2000,M12,2015,M12
JTS30000000TSL   ,S,300000,0,TS,L,          ,2000,M12,2015,M12
JTS30000000TSR   ,S,300000,0,TS,R,          ,2000,M12,2015,M12
JTS32000000HIL   ,S,320000,0,HI,L,          ,2000,M12,2015,M12
JTS32000000HIR   ,S,320000,0,HI,R,          ,2000,M12,2015,M12
JTS32000000JOL   ,S,320000,0,JO,L,          ,2000,M12,2015,M12
JTS32000000JOR   ,S,320000,0,JO,R,          ,2000,M12,2015,M12
JTS32000000QUL   ,S,320000,0,QU,L,          ,2000,M12,2015,M12
JTS32000000QUR   ,S,320000,0,QU,R,          ,2000,M12,2015,M12
JTS32000000TSL   ,S,320000,0,TS,L,          ,2000,M12,2015,M12
JTS32000000TSR   ,S,320000,0,TS,R,          ,2000,M12,2015,M12
JTS34000000HIL   ,S,340000,0,HI,L,          ,2000,M12,2015,M12
JTS34000000HIR   ,S,340000,0,HI,R,          ,2000,M12,2015,M12
JTS34000000JOL   ,S,340000,0,JO,L,          ,2000,M12,2015,M12
JTS34000000JOR   ,S,340000,0,JO,R,          ,2000,M12,2015,M12
JTS34000000QUL   ,S,340000,0,QU,L,          ,2000,M12,2015,M12
JTS34000000QUR   ,S,340000,0,QU,R,          ,2000,M12,2015,M12
JTS34000000TSL   ,S,340000,0,TS,L,          ,2000,M12,2015,M12
JTS34000000TSR   ,S,340000,0,TS,R,          ,2000,M12,2015,M12
JTS40000000HIL   ,S,400000,0,HI,L,          ,2000,M12,2015,M12
JTS40000000HIR   ,S,400000,0,HI,R,          ,2000,M12,2015,M12
JTS40000000JOL   ,S,400000,0,JO,L,          ,2000,M12,2015,M12
JTS40000000JOR   ,S,400000,0,JO,R,          ,2000,M12,2015,M12
JTS40000000QUL   ,S,400000,0,QU,L,          ,2000,M12,2015,M12
JTS40000000QUR   ,S,400000,0,QU,R,          ,2000,M12,2015,M12
JTS40000000TSL   ,S,400000,0,TS,L,          ,2000,M12,2015,M12
JTS40000000TSR   ,S,400000,0,TS,R,          ,2000,M12,2015,M12
JTS44000000HIL   ,S,440000,0,HI,L,          ,2000,M12,2015,M12
JTS44000000HIR   ,S,440000,0,HI,R,          ,2000,M12,2015,M12
JTS44000000JOL   ,S,440000,0,JO,L,          ,2000,M12,2015,M12
JTS44000000JOR   ,S,440000,0,JO,R,          ,2000,M12,2015,M12
JTS44000000QUL   ,S,440000,0,QU,L,          ,2000,M12,2015,M12
JTS44000000QUR   ,S,440000,0,QU,R,          ,2000,M12,2015,M12
JTS44000000TSL   ,S,440000,0,TS,L,          ,2000,M12,2015,M12
JTS44000000TSR   ,S,440000,0,TS,R,          ,2000,M12,2015,M12
JTS54009900HIL   ,S,540099,0,HI,L,          ,2000,M12,2015,M12
JTS54009900HIR   ,S,540099,0,HI,R,          ,2000,M12,2015,M12
JTS54009900JOL   ,S,540099,0,JO,L,          ,2000,M12,2015,M12
JTS54009900JOR   ,S,540099,0,JO,R,          ,2000,M12,2015,M12
JTS54009900QUL   ,S,540099,0,QU,L,          ,2000,M12,2015,M12
JTS54009900QUR   ,S,540099,0,QU,R,          ,2000,M12,2015,M12
JTS54009900TSL   ,S,540099,0,TS,L,          ,2000,M12,2015,M12
JTS54009900TSR   ,S,540099,0,TS,R,          ,2000,M12,2015,M12
JTS60000000HIL   ,S,600000,0,HI,L,          ,2000,M12,2015,M12
JTS60000000HIR   ,S,600000,0,HI,R,          ,2000,M12,2015,M12
JTS60000000JOL   ,S,600000,0,JO,L,          ,2000,M12,2015,M12
JTS60000000JOR   ,S,600000,0,JO,R,          ,2000,M12,2015,M12
JTS60000000QUL   ,S,600000,0,QU,L,          ,2000,M12,2015,M12
JTS60000000QUR   ,S,600000,0,QU,R,          ,2000,M12,2015,M12
JTS60000000TSL   ,S,600000,0,TS,L,          ,2000,M12,2015,M12
JTS60000000TSR   ,S,600000,0,TS,R,          ,2000,M12,2015,M12
JTS62000000HIL   ,S,620000,0,HI,L,          ,2000,M12,2015,M12
JTS62000000HIR   ,S,620000,0,HI,R,          ,2000,M12,2015,M12
JTS62000000JOL   ,S,620000,0,JO,L,          ,2000,M12,2015,M12
JTS62000000JOR   ,S,620000,0,JO,R,          ,2000,M12,2015,M12
JTS62000000QUL   ,S,620000,0,QU,L,          ,2000,M12,2015,M12
JTS62000000QUR   ,S,620000,0,QU,R,          ,2000,M12,2015,M12
JTS62000000TSL   ,S,620000,0,TS,L,          ,2000,M12,2015,M12
JTS62000000TSR   ,S,620000,0,TS,R,          ,2000,M12,2015,M12
JTS70000000HIL   ,S,700000,0,HI,L,          ,2000,M12,2015,M12
JTS70000000HIR   ,S,700000,0,HI,R,          ,2000,M12,2015,M12
JTS70000000JOL   ,S,700000,0,JO,L,          ,2000,M12,2015,M12
JTS70000000JOR   ,S,700000,0,JO,R,          ,2000,M12,2015,M12
JTS70000000QUL   ,S,700000,0,QU,L,          ,2000,M12,2015,M12
JTS70000000QUR   ,S,700000,0,QU,R,          ,2000,M12,2015,M12
JTS70000000TSL   ,S,700000,0,TS,L,          ,2000,M12,2015,M12
JTS70000000TSR   ,S,700000,0,TS,R,          ,2000,M12,2015,M12
JTS71000000HIL   ,S,710000,0,HI,L,          ,2000,M12,2015,M12
JTS71000000HIR   ,S,710000,0,HI,R,          ,2000,M12,2015,M12
JTS71000000JOL   ,S,710000,0,JO,L,          ,2000,M12,2015,M12
JTS71000000JOR   ,S,710000,0,JO,R,          ,2000,M12,2015,M12
JTS71000000QUL   ,S,710000,0,QU,L,          ,2000,M12,2015,M12
JTS71000000QUR   ,S,710000,0,QU,R,          ,2000,M12,2015,M12
JTS71000000TSL   ,S,710000,0,TS,L,          ,2000,M12,2015,M12
JTS71000000TSR   ,S,710000,0,TS,R,          ,2000,M12,2015,M12
JTS72000000HIL   ,S,720000,0,HI,L,          ,2000,M12,2015,M12
JTS72000000HIR   ,S,720000,0,HI,R,          ,2000,M12,2015,M12
JTS72000000JOL   ,S,720000,0,JO,L,          ,2000,M12,2015,M12
JTS72000000JOR   ,S,720000,0,JO,R,          ,2000,M12,2015,M12
JTS72000000QUL   ,S,720000,0,QU,L,          ,2000,M12,2015,M12
JTS72000000QUR   ,S,720000,0,QU,R,          ,2000,M12,2015,M12
JTS72000000TSL   ,S,720000,0,TS,L,          ,2000,M12,2015,M12
JTS72000000TSR   ,S,720000,0,TS,R,          ,2000,M12,2015,M12
JTS90000000HIL   ,S,900000,0,HI,L,          ,2000,M12,2015,M12
JTS90000000HIR   ,S,900000,0,HI,R,          ,2000,M12,2015,M12
JTS90000000JOL   ,S,900000,0,JO,L,          ,2000,M12,2015,M12
JTS90000000JOR   ,S,900000,0,JO,R,          ,2000,M12,2015,M12
JTS90000000LDL   ,S,900000,0,LD,L,          ,2000,M12,2015,M12
JTS90000000LDR   ,S,900000,0,LD,R,          ,2000,M12,2015,M12
JTS90000000OSL   ,S,900000,0,OS,L,          ,2000,M12,2015,M12
JTS90000000OSR   ,S,900000,0,OS,R,          ,2000,M12,2015,M12
JTS90000000QUL   ,S,900000,0,QU,L,          ,2000,M12,2015,M12
JTS90000000QUR   ,S,900000,0,QU,R,          ,2000,M12,2015,M12
JTS90000000TSL   ,S,900000,0,TS,L,          ,2000,M12,2015,M12
JTS90000000TSR   ,S,900000,0,TS,R,          ,2000,M12,2015,M12
JTS92000000HIL   ,S,920000,0,HI,L,          ,2000,M12,2015,M12
JTS92000000HIR   ,S,920000,0,HI,R,          ,2000,M12,2015,M12
JTS92000000JOL   ,S,920000,0,JO,L,          ,2000,M12,2015,M12
JTS92000000JOR   ,S,920000,0,JO,R,          ,2000,M12,2015,M12
JTS92000000QUL   ,S,920000,0,QU,L,          ,2000,M12,2015,M12
JTS92000000QUR   ,S,920000,0,QU,R,          ,2000,M12,2015,M12
JTS92000000TSL   ,S,920000,0,TS,L,          ,2000,M12,2015,M12
JTS92000000TSR   ,S,920000,0,TS,R,          ,2000,M12,2015,M12
JTU00000000HIL   ,U,0,0,HI,L,          ,2000,M12,2015,M12
JTU00000000HIR   ,U,0,0,HI,R,          ,2000,M12,2015,M12
JTU00000000JOL   ,U,0,0,JO,L,          ,2000,M12,2015,M12
JTU00000000JOR   ,U,0,0,JO,R,          ,2000,M12,2015,M12
JTU00000000LDL   ,U,0,0,LD,L,          ,2000,M12,2015,M12
JTU00000000LDR   ,U,0,0,LD,R,          ,2000,M12,2015,M12
JTU00000000OSL   ,U,0,0,OS,L,          ,2000,M12,2015,M12
JTU00000000OSR   ,U,0,0,OS,R,          ,2000,M12,2015,M12
JTU00000000QUL   ,U,0,0,QU,L,          ,2000,M12,2015,M12
JTU00000000QUR   ,U,0,0,QU,R,          ,2000,M12,2015,M12
JTU00000000TSL   ,U,0,0,TS,L,          ,2000,M12,2015,M12
JTU00000000TSR   ,U,0,0,TS,R,          ,2000,M12,2015,M12
JTU000000MWHIL   ,U,0,MW,HI,L,          ,2000,M12,2015,M12
JTU000000MWHIR   ,U,0,MW,HI,R,          ,2000,M12,2015,M12
JTU000000MWJOL   ,U,0,MW,JO,L,          ,2000,M12,2015,M12
JTU000000MWJOR   ,U,0,MW,JO,R,          ,2000,M12,2015,M12
JTU000000MWLDL   ,U,0,MW,LD,L,          ,2000,M12,2015,M12
JTU000000MWLDR   ,U,0,MW,LD,R,          ,2000,M12,2015,M12
JTU000000MWOSL   ,U,0,MW,OS,L,          ,2000,M12,2015,M12
JTU000000MWOSR   ,U,0,MW,OS,R,          ,2000,M12,2015,M12
JTU000000MWQUL   ,U,0,MW,QU,L,          ,2000,M12,2015,M12
JTU000000MWQUR   ,U,0,MW,QU,R,          ,2000,M12,2015,M12
JTU000000MWTSL   ,U,0,MW,TS,L,          ,2000,M12,2015,M12
JTU000000MWTSR   ,U,0,MW,TS,R,          ,2000,M12,2015,M12
JTU000000NEHIL   ,U,0,NE,HI,L,          ,2000,M12,2015,M12
JTU000000NEHIR   ,U,0,NE,HI,R,          ,2000,M12,2015,M12
JTU000000NEJOL   ,U,0,NE,JO,L,          ,2000,M12,2015,M12
JTU000000NEJOR   ,U,0,NE,JO,R,          ,2000,M12,2015,M12
JTU000000NELDL   ,U,0,NE,LD,L,          ,2000,M12,2015,M12
JTU000000NELDR   ,U,0,NE,LD,R,          ,2000,M12,2015,M12
JTU000000NEOSL   ,U,0,NE,OS,L,          ,2000,M12,2015,M12
JTU000000NEOSR   ,U,0,NE,OS,R,          ,2000,M12,2015,M12
JTU000000NEQUL   ,U,0,NE,QU,L,          ,2000,M12,2015,M12
JTU000000NEQUR   ,U,0,NE,QU,R,          ,2000,M12,2015,M12
JTU000000NETSL   ,U,0,NE,TS,L,          ,2000,M12,2015,M12
JTU000000NETSR   ,U,0,NE,TS,R,          ,2000,M12,2015,M12
JTU000000SOHIL   ,U,0,SO,HI,L,          ,2000,M12,2015,M12
JTU000000SOHIR   ,U,0,SO,HI,R,          ,2000,M12,2015,M12
JTU000000SOJOL   ,U,0,SO,JO,L,          ,2000,M12,2015,M12
JTU000000SOJOR   ,U,0,SO,JO,R,          ,2000,M12,2015,M12
JTU000000SOLDL   ,U,0,SO,LD,L,          ,2000,M12,2015,M12
JTU000000SOLDR   ,U,0,SO,LD,R,          ,2000,M12,2015,M12
JTU000000SOOSL   ,U,0,SO,OS,L,          ,2000,M12,2015,M12
JTU000000SOOSR   ,U,0,SO,OS,R,          ,2000,M12,2015,M12
JTU000000SOQUL   ,U,0,SO,QU,L,          ,2000,M12,2015,M12
JTU000000SOQUR   ,U,0,SO,QU,R,          ,2000,M12,2015,M12
JTU000000SOTSL   ,U,0,SO,TS,L,          ,2000,M12,2015,M12
JTU000000SOTSR   ,U,0,SO,TS,R,          ,2000,M12,2015,M12
JTU000000WEHIL   ,U,0,WE,HI,L,          ,2000,M12,2015,M12
JTU000000WEHIR   ,U,0,WE,HI,R,          ,2000,M12,2015,M12
JTU000000WEJOL   ,U,0,WE,JO,L,          ,2000,M12,2015,M12
JTU000000WEJOR   ,U,0,WE,JO,R,          ,2000,M12,2015,M12
JTU000000WELDL   ,U,0,WE,LD,L,          ,2000,M12,2015,M12
JTU000000WELDR   ,U,0,WE,LD,R,          ,2000,M12,2015,M12
JTU000000WEOSL   ,U,0,WE,OS,L,          ,2000,M12,2015,M12
JTU000000WEOSR   ,U,0,WE,OS,R,          ,2000,M12,2015,M12
JTU000000WEQUL   ,U,0,WE,QU,L,          ,2000,M12,2015,M12
JTU000000WEQUR   ,U,0,WE,QU,R,          ,2000,M12,2015,M12
JTU000000WETSL   ,U,0,WE,TS,L,          ,2000,M12,2015,M12
JTU000000WETSR   ,U,0,WE,TS,R,          ,2000,M12,2015,M12
JTU10000000HIL   ,U,100000,0,HI,L,          ,2000,M12,2015,M12
JTU10000000HIR   ,U,100000,0,HI,R,          ,2000,M12,2015,M12
JTU10000000JOL   ,U,100000,0,JO,L,          ,2000,M12,2015,M12
JTU10000000JOR   ,U,100000,0,JO,R,          ,2000,M12,2015,M12
JTU10000000LDL   ,U,100000,0,LD,L,          ,2000,M12,2015,M12
JTU10000000LDR   ,U,100000,0,LD,R,          ,2000,M12,2015,M12
JTU10000000OSL   ,U,100000,0,OS,L,          ,2000,M12,2015,M12
JTU10000000OSR   ,U,100000,0,OS,R,          ,2000,M12,2015,M12
JTU10000000QUL   ,U,100000,0,QU,L,          ,2000,M12,2015,M12
JTU10000000QUR   ,U,100000,0,QU,R,          ,2000,M12,2015,M12
JTU10000000TSL   ,U,100000,0,TS,L,          ,2000,M12,2015,M12
JTU10000000TSR   ,U,100000,0,TS,R,          ,2000,M12,2015,M12
JTU11009900HIL   ,U,110099,0,HI,L,          ,2000,M12,2015,M12
JTU11009900HIR   ,U,110099,0,HI,R,          ,2000,M12,2015,M12
JTU11009900JOL   ,U,110099,0,JO,L,          ,2000,M12,2015,M12
JTU11009900JOR   ,U,110099,0,JO,R,          ,2000,M12,2015,M12
JTU11009900LDL   ,U,110099,0,LD,L,          ,2000,M12,2015,M12
JTU11009900LDR   ,U,110099,0,LD,R,          ,2000,M12,2015,M12
JTU11009900OSL   ,U,110099,0,OS,L,          ,2000,M12,2015,M12
JTU11009900OSR   ,U,110099,0,OS,R,          ,2000,M12,2015,M12
JTU11009900QUL   ,U,110099,0,QU,L,          ,2000,M12,2015,M12
JTU11009900QUR   ,U,110099,0,QU,R,          ,2000,M12,2015,M12
JTU11009900TSL   ,U,110099,0,TS,L,          ,2000,M12,2015,M12
JTU11009900TSR   ,U,110099,0,TS,R,          ,2000,M12,2015,M12
JTU23000000HIL   ,U,230000,0,HI,L,          ,2000,M12,2015,M12
JTU23000000HIR   ,U,230000,0,HI,R,          ,2000,M12,2015,M12
JTU23000000JOL   ,U,230000,0,JO,L,          ,2000,M12,2015,M12
JTU23000000JOR   ,U,230000,0,JO,R,          ,2000,M12,2015,M12
JTU23000000LDL   ,U,230000,0,LD,L,          ,2000,M12,2015,M12
JTU23000000LDR   ,U,230000,0,LD,R,          ,2000,M12,2015,M12
JTU23000000OSL   ,U,230000,0,OS,L,          ,2000,M12,2015,M12
JTU23000000OSR   ,U,230000,0,OS,R,          ,2000,M12,2015,M12
